<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_ring_of_regen_icon.png"/>;<img src="dota_deck_ring_of_regen_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Ring_of_Regen" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_sages_mask_icon.png"/>;<img src="dota_deck_sages_mask_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Sage%27s_Mask" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_magic_stick_icon.png"/>;<img src="dota_deck_magic_stick_infobox.png" style="padding: 5px"/><img src="dota_deck_magic_stick_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Magic_Stick" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_fluffy_hat_icon.png"/>;<img src="dota_deck_fluffy_hat_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Fluffy_Hat" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_wind_lace_icon.png"/>;<img src="dota_deck_wind_lace_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Wind_Lace" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_boots_of_speed_icon.png"/>;<img src="dota_deck_boots_of_speed_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Boots_of_Speed" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_cloak_icon.png"/>;<img src="dota_deck_cloak_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Cloak" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_voodoo_mask_icon.png"/>;<img src="dota_deck_voodoo_mask_infobox.png" style="padding: 5px"/><img src="dota_deck_voodoo_mask_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Voodoo_Mask" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_gem_of_true_sight_icon.png"/>;<img src="dota_deck_gem_of_true_sight_infobox.png" style="padding: 5px"/><img src="dota_deck_gem_of_true_sight_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Gem_of_True_Sight" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_morbid_mask_icon.png"/>;<img src="dota_deck_morbid_mask_infobox.png" style="padding: 5px"/><img src="dota_deck_morbid_mask_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Morbid_Mask" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_shadow_amulet_icon.png"/>;<img src="dota_deck_shadow_amulet_infobox.png" style="padding: 5px"/><img src="dota_deck_shadow_amulet_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Shadow_Amulet" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_ghost_scepter_icon.png"/>;<img src="dota_deck_ghost_scepter_infobox.png" style="padding: 5px"/><img src="dota_deck_ghost_scepter_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Ghost_Scepter" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_blink_dagger_icon.png"/>;<img src="dota_deck_blink_dagger_infobox.png" style="padding: 5px"/><img src="dota_deck_blink_dagger_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Blink_Dagger" style="font-weight: 700">Wiki Page</a>;Dota::Items::Basic::Miscellaneous
